name,lab
B25087_028,$400 to $499
B25087_029,$500 to $599
B25087_030,$600 to $699
B25087_031,$700 to $799
B25087_032,$800 to $899
B25087_033,$900 to $999
B25087_034,"$1000 to $1,099"
B25087_035,"$1100 to $1,199"
B25087_036,"$1200 to $1,299"
B25087_037,"$1300 to $1,399"
B25087_038,"$1400 to $1,499"
B25087_039,"$1,500 or more"
B25088_001,Total
B25088_002,Housing units with a mortgage (dollars)
B25088_003,Housing units without a mortgage (dollars)
B25089_001,Aggregate selected monthly owner costs (dollars)
B25089_002,Housing units with a mortgage (dollars)
B25089_003,Housing units without a mortgage (dollars)
B25090_001,Aggregate real estate taxes paid (dollars)
B25090_002,Aggregate real estate taxes paid for units with a mortgage (dollars)
B25090_003,Aggregate real estate taxes paid for units without a mortgage (dollars)
B25091_001,Total
B25091_002,Housing units with a mortgage
B25091_003,Less than 10.0 percent
B25091_004,10.0 to 14.9 percent
B25091_005,15.0 to 19.9 percent
B25091_006,20.0 to 24.9 percent
B25091_007,25.0 to 29.9 percent
B25091_008,30.0 to 34.9 percent
B25091_009,35.0 to 39.9 percent
B25091_010,40.0 to 49.9 percent
B25091_011,50.0 percent or more
B25091_012,Not computed
B25091_013,Housing units without a mortgage
B25091_014,Less than 10.0 percent
B25091_015,10.0 to 14.9 percent
B25091_016,15.0 to 19.9 percent
B25091_017,20.0 to 24.9 percent
B25091_018,25.0 to 29.9 percent
B25091_019,30.0 to 34.9 percent
B25091_020,35.0 to 39.9 percent
B25091_021,40.0 to 49.9 percent
B25091_022,50.0 percent or more
B25091_023,Not computed
B25092_001,Total
B25092_002,Housing units with a mortgage
B25092_003,Housing units without a mortgage
B25093_001,Total
B25093_002,Householder 15 to 24 years
B25093_003,Less than 20.0 percent
B25093_004,20.0 to 24.9 percent
B25093_005,25.0 to 29.9 percent
B25093_006,30.0 to 34.9 percent
B25093_007,35.0 percent or more
B25093_008,Not computed
B25093_009,Householder 25 to 34 years
B25093_010,Less than 20.0 percent
B25093_011,20.0 to 24.9 percent
B25093_012,25.0 to 29.9 percent
B25093_013,30.0 to 34.9 percent
B25093_014,35.0 percent or more
B25093_015,Not computed
B25093_016,Householder 35 to 64 years
B25093_017,Less than 20.0 percent
B25093_018,20.0 to 24.9 percent
B25093_019,25.0 to 29.9 percent
B25093_020,30.0 to 34.9 percent
B25093_021,35.0 percent or more
B25093_022,Not computed
B25093_023,Householder 65 years and over
B25093_024,Less than 20.0 percent
B25093_025,20.0 to 24.9 percent
B25093_026,25.0 to 29.9 percent
B25093_027,30.0 to 34.9 percent
B25093_028,35.0 percent or more
B25093_029,Not computed
B25094_001,Total
B25094_002,Less than $200
B25094_003,$200 to $299
B25094_004,$300 to $399
B25094_005,$400 to $499
B25094_006,$500 to $599
B25094_007,$600 to $699
B25094_008,$700 to $799
B25094_009,$800 to $899
B25094_010,$900 to $999
B25094_011,"$1,000 to $1,249"
B25094_012,"$1,250 to $1,499"
B25094_013,"$1,500 to $1,999"
B25094_014,"$2,000 to $2,499"
B25094_015,"$2,500 to $2,999"
B25094_016,"$3,000 to $3,499"
B25094_017,"$3,500 to $3,999"
B25094_018,"$4,000 or more"
B25095_001,Total
B25095_002,"Less than $10,000"
B25095_003,Less than 20.0 percent
B25095_004,20.0 to 24.9 percent
B25095_005,25.0 to 29.9 percent
B25095_006,30.0 to 34.9 percent
B25095_007,35.0 to 39.9 percent
B25095_008,40.0 to 49.9 percent
B25095_009,50.0 percent or more
B25095_010,Not computed
B25095_011,"$10,000 to $19,999"
B25095_012,Less than 20.0 percent
B25095_013,20.0 to 24.9 percent
B25095_014,25.0 to 29.9 percent
B25095_015,30.0 to 34.9 percent
B25095_016,35.0 to 39.9 percent
B25095_017,40.0 to 49.9 percent
B25095_018,50.0 percent or more
B25095_019,Not computed
B25095_020,"$20,000 to $34,999"
B25095_021,Less than 20.0 percent
B25095_022,20.0 to 24.9 percent
B25095_023,25.0 to 29.9 percent
B25095_024,30.0 to 34.9 percent
B25095_025,35.0 to 39.9 percent
B25095_026,40.0 to 49.9 percent
B25095_027,50.0 percent or more
B25095_028,Not computed
B25095_029,"$35,000 to $49,999"
B25095_030,Less than 20.0 percent
B25095_031,20.0 to 24.9 percent
B25095_032,25.0 to 29.9 percent
B25095_033,30.0 to 34.9 percent
B25095_034,35.0 to 39.9 percent
B25095_035,40.0 to 49.9 percent
B25095_036,50.0 percent or more
B25095_037,Not computed
B25095_038,"$50,000 to $74,999"
B25095_039,Less than 20.0 percent
B25095_040,20.0 to 24.9 percent
B25095_041,25.0 to 29.9 percent
B25095_042,30.0 to 34.9 percent
B25095_043,35.0 to 39.9 percent
B25095_044,40.0 to 49.9 percent
B25095_045,50.0 percent or more
B25095_046,Not computed
B25095_047,"$75,000 to $99,999"
B25095_048,Less than 20.0 percent
B25095_049,20.0 to 24.9 percent
B25095_050,25.0 to 29.9 percent
B25095_051,30.0 to 34.9 percent
B25095_052,35.0 to 39.9 percent
B25095_053,40.0 to 49.9 percent
B25095_054,50.0 percent or more
B25095_055,Not computed
B25095_056,"$100,000 to $149,999"
B25095_057,Less than 20.0 percent
B25095_058,20.0 to 24.9 percent
B25095_059,25.0 to 29.9 percent
B25095_060,30.0 to 34.9 percent
B25095_061,35.0 to 39.9 percent
B25095_062,40.0 to 49.9 percent
B25095_063,50.0 percent or more
B25095_064,Not computed
B25095_065,"$150,000 or more"
B25095_066,Less than 20.0 percent
B25095_067,20.0 to 24.9 percent
B25095_068,25.0 to 29.9 percent
B25095_069,30.0 to 34.9 percent
B25095_070,35.0 to 39.9 percent
B25095_071,40.0 to 49.9 percent
B25095_072,50.0 percent or more
B25095_073,Not computed
B25096_001,Total
B25096_002,With a mortgage
B25096_003,"Less than $50,000"
B25096_004,"$50,000 to $99,999"
B25096_005,"$100,000 to $149,999"
B25096_006,"$150,000 to $199,999"
B25096_007,"$200,000 to $299,999"
B25096_008,"$300,000 to $499,999"
B25096_009,"$500,000 to $749,999"
B25096_010,"$750,000 to $999,999"
B25096_011,"$1,000,000 or more"
B25096_012,Not mortgaged
B25096_013,"Less than $50,000"
B25096_014,"$50,000 to $99,999"
B25096_015,"$100,000 to $149,999"
B25096_016,"$150,000 to $199,999"
B25096_017,"$200,000 to $299,999"
B25096_018,"$300,000 to $499,999"
B25096_019,"$500,000 to $749,999"
B25096_020,"$750,000 to $999,999"
B25096_021,"$1,000,000 or more"
B25097_001,Total
B25097_002,Median value for units with a mortgage
B25097_003,Median value for units without a mortgage
B25098_001,Total
B25098_002,With a mortgage
B25098_003,"Less than $10,000"
B25098_004,"$10,000 to $24,999"
B25098_005,"$25,000 to $34,999"
B25098_006,"$35,000 to $49,999"
B25098_007,"$50,000 to $74,999"
B25098_008,"$75,000 to $99,999"
B25098_009,"$100,000 to $149,999"
B25098_010,"$150,000 or more"
B25098_011,Not mortgaged
B25098_012,"Less than $10,000"
B25098_013,"$10,000 to $24,999"
B25098_014,"$25,000 to $34,999"
B25098_015,"$35,000 to $49,999"
B25098_016,"$50,000 to $74,999"
B25098_017,"$75,000 to $99,999"
B25098_018,"$100,000 to $149,999"
B25098_019,"$150,000 or more"
B25099_001,Total
B25099_002,Median household income for units with a mortgage
B25099_003,Median household income for units without a mortgage
B25100_001,Total
B25100_002,With a mortgage
B25100_003,Less than 2.0
B25100_004,2.0 to 2.9
B25100_005,3.0 to 3.9
B25100_006,4.0 or more
B25100_007,Not computed
B25100_008,Not mortgaged
B25100_009,Less than 2.0
B25100_010,2.0 to 2.9
B25100_011,3.0 to 3.9
B25100_012,4.0 or more
B25100_013,Not computed
B25101_001,Total
B25101_002,With a mortgage
B25101_003,"Less than $20,000"
B25101_004,Less than 20 percent
B25101_005,20 to 29 percent
B25101_006,30 percent or more
B25101_007,"$20,000 to $34,999"
B25101_008,Less than 20 percent
B25101_009,20 to 29 percent
B25101_010,30 percent or more
B25101_011,"$35,000 to $49,999"
B25101_012,Less than 20 percent
B25101_013,20 to 29 percent
B25101_014,30 percent or more
B25101_015,"$50,000 to $74,999"
B25101_016,Less than 20 percent
B25101_017,20 to 29 percent
B25101_018,30 percent or more
B25101_019,"$75,000 or more"
B25101_020,Less than 20 percent
B25101_021,20 to 29 percent
B25101_022,30 percent or more
B25101_023,Zero or negative income
B25101_024,Not mortgaged
B25101_025,"Less than $20,000"
B25101_026,Less than 20 percent
B25101_027,20 to 29 percent
B25101_028,30 percent or more
B25101_029,"$20,000 to $34,999"
B25101_030,Less than 20 percent
B25101_031,20 to 29 percent
B25101_032,30 percent or more
B25101_033,"$35,000 to $49,999"
B25101_034,Less than 20 percent
B25101_035,20 to 29 percent
B25101_036,30 percent or more
B25101_037,"$50,000 to $74,999"
B25101_038,Less than 20 percent
B25101_039,20 to 29 percent
B25101_040,30 percent or more
B25101_041,"$75,000 or more"
B25101_042,Less than 20 percent
B25101_043,20 to 29 percent
B25101_044,30 percent or more
B25101_045,Zero or negative income
B25102_001,Total
B25102_002,With a mortgage
B25102_003,Less than $800
B25102_004,"$800 to $1,499"
B25102_005,"$1,500 to $1,999"
B25102_006,"$2,000 to $2,999"
B25102_007,"$3,000 or more"
B25102_008,No real estate taxes paid
B25102_009,Not mortgaged
B25102_010,Less than $800
B25102_011,"$800 to $1,499"
B25102_012,"$1,500 to $1,999"
B25102_013,"$2,000 to $2,999"
B25102_014,"$3,000 or more"
B25102_015,No real estate taxes paid
B25103_001,Total
B25103_002,Median real estate taxes paid for units with a mortgage
B25103_003,Median real estate taxes paid for units without a mortgage
B25104_001,Total
B25104_002,Less than $100
B25104_003,$100 to $199
B25104_004,$200 to $299
B25104_005,$300 to $399
B25104_006,$400 to $499
B25104_007,$500 to $599
B25104_008,$600 to $699
B25104_009,$700 to $799
B25104_010,$800 to $899
B25104_011,$900 to $999
B25104_012,"$1,000 to $1,499"
B25104_013,"$1,500 to $1,999"
B25104_014,"$2,000 to $2,499"
B25104_015,"$2,500 to $2,999"
B25104_016,"$3,000 or more"
B25104_017,No cash rent
B25105_001,Median monthly housing costs
B25106_001,Total
B25106_002,Owner-occupied housing units
B25106_003,"Less than $20,000"
B25106_004,Less than 20 percent
B25106_005,20 to 29 percent
B25106_006,30 percent or more
B25106_007,"$20,000 to $34,999"
B25106_008,Less than 20 percent
B25106_009,20 to 29 percent
B25106_010,30 percent or more
B25106_011,"$35,000 to $49,999"
B25106_012,Less than 20 percent
B25106_013,20 to 29 percent
B25106_014,30 percent or more
B25106_015,"$50,000 to $74,999"
B25106_016,Less than 20 percent
B25106_017,20 to 29 percent
B25106_018,30 percent or more
B25106_019,"$75,000 or more"
B25106_020,Less than 20 percent
B25106_021,20 to 29 percent
B25106_022,30 percent or more
B25106_023,Zero or negative income
B25106_024,Renter-occupied housing units
B25106_025,"Less than $20,000"
B25106_026,Less than 20 percent
B25106_027,20 to 29 percent
B25106_028,30 percent or more
B25106_029,"$20,000 to $34,999"
B25106_030,Less than 20 percent
B25106_031,20 to 29 percent
B25106_032,30 percent or more
B25106_033,"$35,000 to $49,999"
B25106_034,Less than 20 percent
B25106_035,20 to 29 percent
B25106_036,30 percent or more
B25106_037,"$50,000 to $74,999"
B25106_038,Less than 20 percent
B25106_039,20 to 29 percent
B25106_040,30 percent or more
B25106_041,"$75,000 or more"
B25106_042,Less than 20 percent
B25106_043,20 to 29 percent
B25106_044,30 percent or more
B25106_045,Zero or negative income
B25106_046,No cash rent
B25107_001,Total
B25107_002,Built 2020 or later
B25107_003,Built 2010 to 2019
B25107_004,Built 2000 to 2009
B25107_005,Built 1990 to 1999
B25107_006,Built 1980 to 1989
B25107_007,Built 1970 to 1979
B25107_008,Built 1960 to 1969
B25107_009,Built 1950 to 1959
B25107_010,Built 1940 to 1949
B25107_011,Built 1939 or earlier
B25108_001,Aggregate value (dollars)
B25108_002,Built 2020 or later
B25108_003,Built 2010 to 2019
B25108_004,Built 2000 to 2009
B25108_005,Built 1990 to 1999
B25108_006,Built 1980 to 1989
B25108_007,Built 1970 to 1979
B25108_008,Built 1960 to 1969
B25108_009,Built 1950 to 1959
B25108_010,Built 1940 to 1949
B25108_011,Built 1939 or earlier
B25109_001,Total
B25109_002,Moved in 2019 or later
B25109_003,Moved in 2015 to 2018
B25109_004,Moved in 2010 to 2014
B25109_005,Moved in 2000 to 2009
B25109_006,Moved in 1990 to 1999
B25109_007,Moved in 1989 or earlier
B25110_001,Aggregate value (dollars)
B25110_002,Moved in 2019 or later
B25110_003,Moved in 2015 to 2018
B25110_004,Moved in 2010 to 2014
B25110_005,Moved in 2000 to 2009
B25110_006,Moved in 1990 to 1999
B25110_007,Moved in 1989 or earlier
B25111_001,Total
B25111_002,Built 2020 or later
B25111_003,Built 2010 to 2019
B25111_004,Built 2000 to 2009
B25111_005,Built 1990 to 1999
B25111_006,Built 1980 to 1989
B25111_007,Built 1970 to 1979
B25111_008,Built 1960 to 1969
B25111_009,Built 1950 to 1959
B25111_010,Built 1940 to 1949
B25111_011,Built 1939 or earlier
B25112_001,Aggregate gross rent (dollars)
B25112_002,Built 2020 or later
B25112_003,Built 2010 to 2019
B25112_004,Built 2000 to 2009
B25112_005,Built 1990 to 1999
B25112_006,Built 1980 to 1989
B25112_007,Built 1970 to 1979
B25112_008,Built 1960 to 1969
B25112_009,Built 1950 to 1959
B25112_010,Built 1940 to 1949
B25112_011,Built 1939 or earlier
B25113_001,Total
B25113_002,Moved in 2019 or later
B25113_003,Moved in 2015 to 2018
B25113_004,Moved in 2010 to 2014
B25113_005,Moved in 2000 to 2009
B25113_006,Moved in 1990 to 1999
B25113_007,Moved in 1989 or earlier
B25114_001,Aggregate gross rent
B25114_002,Moved in 2019 or later
B25114_003,Moved in 2015 to 2018
B25114_004,Moved in 2010 to 2014
B25114_005,Moved in 2000 to 2009
B25114_006,Moved in 1990 to 1999
B25114_007,Moved in 1989 or earlier
B25115_001,Total
B25115_002,Owner occupied
B25115_003,Family households
B25115_004,Married-couple family
B25115_005,With own children of the householder under 18 years
B25115_006,No own children of the householder under 18 years
B25115_007,Other family
B25115_008,"Male householder, no spouse present"
B25115_009,With own children of the householder under 18 years
B25115_010,No own children of the householder under 18 years
B25115_011,"Female householder, no spouse present"
B25115_012,With own children of the householder under 18 years
B25115_013,No own children of the householder under 18 years
B25115_014,Nonfamily households
B25115_015,Renter occupied
B25115_016,Family households
B25115_017,Married-couple family
B25115_018,With own children of the householder under 18 years
B25115_019,No own children of the householder under 18 years
B25115_020,Other family
B25115_021,"Male householder, no spouse present"
B25115_022,With own children of the householder under 18 years
B25115_023,No own children of the householder under 18 years
B25115_024,"Female householder, no spouse present"
B25115_025,With own children of the householder under 18 years
B25115_026,No own children of the householder under 18 years
B25115_027,Nonfamily households
B25116_001,Total
B25116_002,Owner occupied
B25116_003,1-person household
B25116_004,Householder 15 to 54 years
B25116_005,Householder 55 to 64 years
B25116_006,Householder 65 to 74 years
B25116_007,Householder 75 years and over
B25116_008,2-or-more person household
B25116_009,Householder 15 to 54 years
B25116_010,Householder 55 to 64 years
B25116_011,Householder 65 to 74 years
B25116_012,Householder 75 years and over
B25116_013,Renter occupied
B25116_014,1-person household
B25116_015,Householder 15 to 54 years
B25116_016,Householder 55 to 64 years
B25116_017,Householder 65 to 74 years
B25116_018,Householder 75 years and over
B25116_019,2-or-more person household
B25116_020,Householder 15 to 54 years
B25116_021,Householder 55 to 64 years
B25116_022,Householder 65 to 74 years
B25116_023,Householder 75 years and over
B25117_001,Total
B25117_002,Owner occupied
B25117_003,Utility gas
B25117_004,"Bottled, tank, or LP gas"
B25117_005,Electricity
B25117_006,"Fuel oil, kerosene, etc."
B25117_007,Coal or coke
B25117_008,Wood
B25117_009,Solar energy
B25117_010,Other fuel
B25117_011,No fuel used
B25117_012,Renter occupied
B25117_013,Utility gas
B25117_014,"Bottled, tank, or LP gas"
B25117_015,Electricity
B25117_016,"Fuel oil, kerosene, etc."
B25117_017,Coal or coke
B25117_018,Wood
B25117_019,Solar energy
B25117_020,Other fuel
B25117_021,No fuel used
B25118_001,Total
B25118_002,Owner occupied
B25118_003,"Less than $5,000"
B25118_004,"$5,000 to $9,999"
B25118_005,"$10,000 to $14,999"
B25118_006,"$15,000 to $19,999"
B25118_007,"$20,000 to $24,999"
B25118_008,"$25,000 to $34,999"
B25118_009,"$35,000 to $49,999"
B25118_010,"$50,000 to $74,999"
B25118_011,"$75,000 to $99,999"
B25118_012,"$100,000 to $149,999"
B25118_013,"$150,000 or more"
B25118_014,Renter occupied
B25118_015,"Less than $5,000"
B25118_016,"$5,000 to $9,999"
B25118_017,"$10,000 to $14,999"
B25118_018,"$15,000 to $19,999"
B25118_019,"$20,000 to $24,999"
B25118_020,"$25,000 to $34,999"
B25118_021,"$35,000 to $49,999"
B25118_022,"$50,000 to $74,999"
B25118_023,"$75,000 to $99,999"
B25118_024,"$100,000 to $149,999"
B25118_025,"$150,000 or more"
B25119_001,Total
B25119_002,Owner occupied (dollars)
B25119_003,Renter occupied (dollars)
B25120_001,Aggregate household income in the past 12 months (in 2021 inflation-adjusted dollars)
B25120_002,Owner occupied 
B25120_003,Housing units with a mortgage
B25120_004,Housing units without a mortgage
B25120_005,Renter occupied
B25121_001,Total
B25121_002,"Less than $10,000"
B25121_003,"Value less than $10,000"
B25121_004,"Value $10,000 to $19,999"
B25121_005,"Value $20,000 to $29,999"
B25121_006,"Value $30,000 to $39,999"
B25121_007,"Value $40,000 to $49,999"
B25121_008,"Value $50,000 to $59,999"
B25121_009,"Value $60,000 to $69,999"
B25121_010,"Value $70,000 to $79,999"
B25121_011,"Value $80,000 to $89,999"
B25121_012,"Value $90,000 to $99,999"
B25121_013,"Value $100,000 to $199,999"
B25121_014,"Value $200,000 to $249,999"
B25121_015,"Value $250,000 to $499,999"
B25121_016,"Value $500,000 or more"
B25121_017,"$10,000 to $19,999"
B25121_018,"Value less than $10,000"
B25121_019,"Value $10,000 to $19,999"
B25121_020,"Value $20,000 to $29,999"
B25121_021,"Value $30,000 to $39,999"
B25121_022,"Value $40,000 to $49,999"
B25121_023,"Value $50,000 to $59,999"
B25121_024,"Value $60,000 to $69,999"
B25121_025,"Value $70,000 to $79,999"
B25121_026,"Value $80,000 to $89,999"
B25121_027,"Value $90,000 to $99,999"
B25121_028,"Value $100,000 to $199,999"
B25121_029,"Value $200,000 to $249,999"
B25121_030,"Value $250,000 to $499,999"
B25121_031,"Value $500,000 or more"
B25121_032,"$20,000 to $34,999"
B25121_033,"Value less than $10,000"
B25121_034,"Value $10,000 to $19,999"
B25121_035,"Value $20,000 to $29,999"
B25121_036,"Value $30,000 to $39,999"
B25121_037,"Value $40,000 to $49,999"
B25121_038,"Value $50,000 to $59,999"
B25121_039,"Value $60,000 to $69,999"
B25121_040,"Value $70,000 to $79,999"
B25121_041,"Value $80,000 to $89,999"
B25121_042,"Value $90,000 to $99,999"
B25121_043,"Value $100,000 to $199,999"
B25121_044,"Value $200,000 to $249,999"
B25121_045,"Value $250,000 to $499,999"
B25121_046,"Value $500,000 or more"
B25121_047,"$35,000 to $49,999"
B25121_048,"Value less than $10,000"
B25121_049,"Value $10,000 to $19,999"
B25121_050,"Value $20,000 to $29,999"
B25121_051,"Value $30,000 to $39,999"
B25121_052,"Value $40,000 to $49,999"
B25121_053,"Value $50,000 to $59,999"
B25121_054,"Value $60,000 to $69,999"
B25121_055,"Value $70,000 to $79,999"
B25121_056,"Value $80,000 to $89,999"
B25121_057,"Value $90,000 to $99,999"
B25121_058,"Value $100,000 to $199,999"
B25121_059,"Value $200,000 to $249,999"
B25121_060,"Value $250,000 to $499,999"
B25121_061,"Value $500,000 or more"
B25121_062,"$50,000 to $74,999"
B25121_063,"Value less than $10,000"
B25121_064,"Value $10,000 to $19,999"
B25121_065,"Value $20,000 to $29,999"
B25121_066,"Value $30,000 to $39,999"
B25121_067,"Value $40,000 to $49,999"
B25121_068,"Value $50,000 to $59,999"
B25121_069,"Value $60,000 to $69,999"
B25121_070,"Value $70,000 to $79,999"
B25121_071,"Value $80,000 to $89,999"
B25121_072,"Value $90,000 to $99,999"
B25121_073,"Value $100,000 to $199,999"
B25121_074,"Value $200,000 to $249,999"
B25121_075,"Value $250,000 to $499,999"
B25121_076,"Value $500,000 or more"
B25121_077,"$75,000 to $99,999"
B25121_078,"Value less than $10,000"
B25121_079,"Value $10,000 to $19,999"
B25121_080,"Value $20,000 to $29,999"
B25121_081,"Value $30,000 to $39,999"
B25121_082,"Value $40,000 to $49,999"
B25121_083,"Value $50,000 to $59,999"
B25121_084,"Value $60,000 to $69,999"
B25121_085,"Value $70,000 to $79,999"
B25121_086,"Value $80,000 to $89,999"
B25121_087,"Value $90,000 to $99,999"
B25121_088,"Value $100,000 to $199,999"
B25121_089,"Value $200,000 to $249,999"
B25121_090,"Value $250,000 to $499,999"
B25121_091,"Value $500,000 or more"
B25121_092,"$100,000 or more"
B25121_093,"Value less than $10,000"
B25121_094,"Value $10,000 to $19,999"
B25121_095,"Value $20,000 to $29,999"
B25121_096,"Value $30,000 to $39,999"
B25121_097,"Value $40,000 to $49,999"
B25121_098,"Value $50,000 to $59,999"
B25121_099,"Value $60,000 to $69,999"
B25121_100,"Value $70,000 to $79,999"
B25121_101,"Value $80,000 to $89,999"
B25121_102,"Value $90,000 to $99,999"
B25121_103,"Value $100,000 to $199,999"
B25121_104,"Value $200,000 to $249,999"
B25121_105,"Value $250,000 to $499,999"
B25121_106,"Value $500,000 or more"
B25122_001,Total
B25122_002,"Less than $10,000"
B25122_003,With cash rent
B25122_004,Less than $100
B25122_005,$100 to $199
B25122_006,$200 to $299
B25122_007,$300 to $399
B25122_008,$400 to $499
B25122_009,$500 to $599
B25122_010,$600 to $699
B25122_011,$700 to $799
B25122_012,$800 to $899
B25122_013,$900 to $999
B25122_014,"$1,000 to $1,249"
B25122_015,"$1,250 to $1,499"
B25122_016,"$1,500 to $1,999"
B25122_017,"$2,000 or more"
B25122_018,No cash rent
B25122_019,"$10,000 to $19,999"
B25122_020,With cash rent
B25122_021,Less than $100
B25122_022,$100 to $199
B25122_023,$200 to $299
B25122_024,$300 to $399
B25122_025,$400 to $499
B25122_026,$500 to $599
B25122_027,$600 to $699
B25122_028,$700 to $799
B25122_029,$800 to $899
B25122_030,$900 to $999
B25122_031,"$1,000 to $1,249"
B25122_032,"$1,250 to $1,499"
B25122_033,"$1,500 to $1,999"
B25122_034,"$2,000 or more"
B25122_035,No cash rent
B25122_036,"$20,000 to $34,999"
B25122_037,With cash rent
B25122_038,Less than $100
B25122_039,$100 to $199
B25122_040,$200 to $299
B25122_041,$300 to $399
B25122_042,$400 to $499
B25122_043,$500 to $599
B25122_044,$600 to $699
B25122_045,$700 to $799
B25122_046,$800 to $899
B25122_047,$900 to $999
B25122_048,"$1,000 to $1,249"
B25122_049,"$1,250 to $1,499"
B25122_050,"$1,500 to $1,999"
B25122_051,"$2,000 or more"
B25122_052,No cash rent
B25122_053,"$35,000 to $49,999"
B25122_054,With cash rent
B25122_055,Less than $100
B25122_056,$100 to $199
B25122_057,$200 to $299
B25122_058,$300 to $399
B25122_059,$400 to $499
B25122_060,$500 to $599
B25122_061,$600 to $699
B25122_062,$700 to $799
B25122_063,$800 to $899
B25122_064,$900 to $999
B25122_065,"$1,000 to $1,249"
B25122_066,"$1,250 to $1,499"
B25122_067,"$1,500 to $1,999"
B25122_068,"$2,000 or more"
B25122_069,No cash rent
B25122_070,"$50,000 to $74,999"
B25122_071,With cash rent
B25122_072,Less than $100
B25122_073,$100 to $199
B25122_074,$200 to $299
B25122_075,$300 to $399
B25122_076,$400 to $499
B25122_077,$500 to $599
B25122_078,$600 to $699
B25122_079,$700 to $799
B25122_080,$800 to $899
B25122_081,$900 to $999
B25122_082,"$1,000 to $1,249"
B25122_083,"$1,250 to $1,499"
B25122_084,"$1,500 to $1,999"
B25122_085,"$2,000 or more"
B25122_086,No cash rent
B25122_087,"$75,000 to $99,999"
B25122_088,With cash rent
B25122_089,Less than $100
B25122_090,$100 to $199
B25122_091,$200 to $299
B25122_092,$300 to $399
B25122_093,$400 to $499
B25122_094,$500 to $599
B25122_095,$600 to $699
B25122_096,$700 to $799
B25122_097,$800 to $899
B25122_098,$900 to $999
B25122_099,"$1,000 to $1,249"
B25122_100,"$1,250 to $1,499"
B25122_101,"$1,500 to $1,999"
B25122_102,"$2,000 or more"
B25122_103,No cash rent
B25122_104,"$100,000 or more"
B25122_105,With cash rent
B25122_106,Less than $100
B25122_107,$100 to $199
B25122_108,$200 to $299
B25122_109,$300 to $399
B25122_110,$400 to $499
B25122_111,$500 to $599
B25122_112,$600 to $699
B25122_113,$700 to $799
B25122_114,$800 to $899
B25122_115,$900 to $999
B25122_116,"$1,000 to $1,249"
B25122_117,"$1,250 to $1,499"
B25122_118,"$1,500 to $1,999"
B25122_119,"$2,000 or more"
B25122_120,No cash rent
B25123_001,Total
B25123_002,Owner occupied
B25123_003,With one selected condition
B25123_004,With two selected conditions
B25123_005,With three selected conditions
B25123_006,With four selected conditions
B25123_007,No selected conditions
B25123_008,Renter occupied
B25123_009,With one selected condition
B25123_010,With two selected conditions
B25123_011,With three selected conditions
B25123_012,With four selected conditions
B25123_013,No selected conditions
B25124_001,Total
B25124_002,Owner occupied
B25124_003,1-person household
B25124_004,"1, detached  or attached"
B25124_005,2 to 4
B25124_006,5 to 19
B25124_007,20 to 49
B25124_008,50 or more
B25124_009,"Mobile home, boat, RV, van, etc."
B25124_010,2-person household
B25124_011,"1, detached  or attached"
B25124_012,2 to 4
B25124_013,5 to 19
B25124_014,20 to 49
B25124_015,50 or more
B25124_016,"Mobile home, boat, RV, van, etc."
B25124_017,3-person household
B25124_018,"1, detached  or attached"
B25124_019,2 to 4
B25124_020,5 to 19
B25124_021,20 to 49
B25124_022,50 or more
B25124_023,"Mobile home, boat, RV, van, etc."
B25124_024,4-person household
B25124_025,"1, detached  or attached"
B25124_026,2 to 4
B25124_027,5 to 19
B25124_028,20 to 49
B25124_029,50 or more
B25124_030,"Mobile home, boat, RV, van, etc."
B25124_031,5-or-more person household
B25124_032,"1, detached  or attached"
B25124_033,2 to 4
B25124_034,5 to 19
B25124_035,20 to 49
B25124_036,50 or more
B25124_037,"Mobile home, boat, RV, van, etc."
B25124_038,Renter occupied
B25124_039,1-person household
B25124_040,"1, detached  or attached"
B25124_041,2 to 4
B25124_042,5 to 19
B25124_043,20 to 49
B25124_044,50 or more
B25124_045,"Mobile home, boat, RV, van, etc."
B25124_046,2-person household
B25124_047,"1, detached  or attached"
B25124_048,2 to 4
B25124_049,5 to 19
B25124_050,20 to 49
B25124_051,50 or more
B25124_052,"Mobile home, boat, RV, van, etc."
B25124_053,3-person household
B25124_054,"1, detached  or attached"
B25124_055,2 to 4
B25124_056,5 to 19
B25124_057,20 to 49
B25124_058,50 or more
B25124_059,"Mobile home, boat, RV, van, etc."
B25124_060,4-person household
B25124_061,"1, detached  or attached"
B25124_062,2 to 4
B25124_063,5 to 19
B25124_064,20 to 49
B25124_065,50 or more
B25124_066,"Mobile home, boat, RV, van, etc."
B25124_067,5-or-more person household
B25124_068,"1, detached  or attached"
B25124_069,2 to 4
B25124_070,5 to 19
B25124_071,20 to 49
B25124_072,50 or more
B25124_073,"Mobile home, boat, RV, van, etc."
B25125_001,Total
B25125_002,Owner occupied
B25125_003,Householder 15 to 34 years
B25125_004,"1, detached  or attached"
B25125_005,2 to 4
B25125_006,5 to 19
B25125_007,20 to 49
B25125_008,50 or more
B25125_009,"Mobile home, boat, RV, van, etc."
B25125_010,Householder 35 to 64 years
B25125_011,"1, detached  or attached"
B25125_012,2 to 4
B25125_013,5 to 19
B25125_014,20 to 49
B25125_015,50 or more
B25125_016,"Mobile home, boat, RV, van, etc."
B25125_017,Householder 65 years and over
B25125_018,"1, detached  or attached"
B25125_019,2 to 4
